cat_id,cat_name,cat_slug,cat_posttype,cat_parent,cat_schema,cat_font_icon,cat_color,cat_description,cat_top_description,cat_bottom_description,cat_image,cat_icon
6,"CARS &amp; MOTORBIKES",car,gd_place,,,,,,,,,
8,NISSAN,nissan,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
9,MAZDA,mazda,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
26,"HOME &amp; GARDEN",home-and-garden,gd_place,,,,,,,,,
27,"FURNITURE &amp; DECORATION",furniture-and-decoration,gd_place,,,,,,,,,
28,"VIDEO GAMES &amp; CONSOLES",video-games-and-consoles,gd_place,,,,,,,,,
29,"CLOTHING &amp; SHOES",clothing-and-shoes,gd_place,,,,,,,,,
30,"BOOKS &amp; MAGAZINES",books-and-magazines,gd_place,,,,,,,,,
31,"COMPUTERS &amp; TABLETS",computers-and-tablets,gd_place,,,,,,,,,
32,"PHONES &amp; ACCESSORIES",phones-and-accessories,gd_place,,,,,,,,,
33,"HOME ELECTRONICS",domestic-appliances-and-electronics,gd_place,,,,,,,,,
34,CAMERAS,cameras,gd_place,,,,,,,,,
35,"MUSIC &amp; INSTRUMENTS",music-and-instruments,gd_place,,,,,,,,,
36,"MOVIES &amp; ACCESSORIES",movies-and-accessories,gd_place,,,,,,,,,
37,COLLECTIBLES,collectibles,gd_place,,,,,,,,,
39,BAGS,bags,gd_place,,,,,,,,,
40,"BABIES &amp; MOTHERS",babies-and-mothers,gd_place,,,,,,,,,
41,"CHILDREN &amp; ACCESSORIES",children-and-accessories,gd_place,,,,,,,,,
42,"TOYS, DOLLS &amp; TEDDIES",toys-dolls-and-teddies,gd_place,,,,,,,,,
44,"BEAUTY &amp; HEALTH",beauty-and-health,gd_place,,,,,,,,,
46,"ART, DESIGN &amp; ANTIQUES",art-design-and-antiques,gd_place,,,,,,,,,
47,"TICKETS, GIFT CARDS &amp; COUPONS",tickets-gift-cards-and-coupons,gd_place,,,,,,,,,
48,"SPORTS &amp; ACCESSORIES",sports-and-accessories,gd_place,,,,,,,,,
49,"BUILDING &amp; REFURBISHING",building-and-renovation,gd_place,,,,,,,,,
50,TRAVEL,travel,gd_place,,,,,,,,,
51,"HOUSING &amp; REAL ESTATE",housing-and-real-estate,gd_place,,,,,,,,,
52,MAKERS,makers,gd_place,,,,,,,,,
53,ANIMALS,animals,gd_place,,,,,,,,,
54,"ENTERTAINMENT &amp; HOBBIES",entertainment-and-hobbies,gd_place,,,,,,,,,
55,"TRADES &amp; PROFESSIONAL EQUIPMENT",trades-and-professional-equipment,gd_place,,,,,,,,,
56,"NETWORKING SERVICES",networking-services,gd_place,,,,,,,,,
58,MISCELLANEOUS,miscellaneous,gd_place,,,,,,,,,
59,"HOBBY GROUPS &amp; MEMBERS",hobby-groups-members,gd_place,,,,,,,,,
60,"Musical band",musical-band,gd_place,"HOBBY GROUPS &amp; MEMBERS",,,,,,,,
61,"Tupperware group",tupperware-group,gd_place,"HOBBY GROUPS &amp; MEMBERS",,,,,,,,
62,"Exchange Children’s Clothes",exchange-childrens-clothes,gd_place,"HOBBY GROUPS &amp; MEMBERS",,,,,,,,
63,"Exchange Baby &amp; Maternity Clothes",exchange-baby-clothes,gd_place,"HOBBY GROUPS &amp; MEMBERS",,,,,,,,
64,"Exchange Sports Equipment",exchange-sports-equipment,gd_place,"HOBBY GROUPS &amp; MEMBERS",,,,,,,,
65,"Seek Baby sitter",seek-baby-sitter,gd_place,"HOBBY GROUPS &amp; MEMBERS",,,,,,,,
66,Horses,horses,gd_place,ANIMALS,,,,,,,,
67,"Riding Equipment",riding,gd_place,ANIMALS,,,,,,,,
68,"Cages, Aquarium &amp; Carriers",cages-aquarium-carriers,gd_place,ANIMALS,,,,,,,,
69,Rodents,rodents,gd_place,ANIMALS,,,,,,,,
70,Fish,fish,gd_place,ANIMALS,,,,,,,,
71,Cats,cats,gd_place,ANIMALS,,,,,,,,
72,Dogs,dogs,gd_place,ANIMALS,,,,,,,,
73,Birds,birds,gd_place,ANIMALS,,,,,,,,
74,Reptiles,reptiles,gd_place,ANIMALS,,,,,,,,
75,"Other Animals",other-animals,gd_place,ANIMALS,,,,,,,,
76,Trackers,trackers,gd_place,ANIMALS,,,,,,,,
77,Cameras,cameras-animals,gd_place,ANIMALS,,,,,,,,
78,"Pet Beds",pet-beds,gd_place,ANIMALS,,,,,,,,
79,"Toys for Animals",toys-for-animals,gd_place,ANIMALS,,,,,,,,
80,"Other Animal Equipment",other-animal-equipment,gd_place,ANIMALS,,,,,,,,
81,"Antique &amp; Designer Furniture",antique-designer-furniture,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
82,"Antique Ceramics, Porcelain &amp; Glass",antique-ceramics-porcelain-glass,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
83,"Antique &amp; New Silverware",antique-new-silverware,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
84,"Antique Tapestries",antique-tapestries,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
85,"Antique Manuscripts",antique-manuscripts,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
86,"Other Antiques",other-antiques,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
87,"Art Drawing",art-drawing,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
88,"Art Paintings",art-paintings,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
89,"Art Photographs",art-photographs,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
90,"Art Posters",art-posters,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
91,"Art Prints",art-prints,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
92,"Art Sculptures",art-sculptures,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
93,"New Ceramics, Porcelain &amp; Glass",new-ceramics-porcelain-glass,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
94,"Designer Decoration",designer-decoration,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
95,"Other Art &amp; Design",other-art-desing,gd_place,"ART, DESIGN &amp; ANTIQUES",,,,,,,,
96,"Baby Clothing (0-24 months)",baby-clothing-0-24-months,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
97,"Toddler Clothing (2-4 years)",toddler-clothing-2-4-years,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
98,Hats,hats,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
99,"Baby Gear &amp; Stuff",baby-gear-stuff,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
100,"Bath &amp; Grooming",bath-grooming,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
101,"Safety Seats for Car",safety-seats-for-car,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
102,"Carriers, Backpacks &amp; Slings",carriers-backpacks-slings,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
104,Shoes,shoes,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
105,Accessories,accessories,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
106,"Baby Sport Stuff",baby-sport-stuff,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
107,"Baby Safety &amp; Health",baby-safety-health,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
108,"Baby Diapering",baby-diapering,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
109,"Feeding Gear &amp; Accessories",feeding-gear-accessories,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
110,"Baby Gifts &amp; Keepsakes",baby-gifts-keepsakes,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
111,"Nursery Beddings",nursery-beddings,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
112,"Nursery Furniture &amp; Decoration",nursery-furniture-decoration,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
113,"Other Baby",other-baby,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
114,"Potty Training",potty-training,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
115,"Baby Strollers",baby-strollers,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
116,"Baby Toys &amp; Games",baby-toys-games,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
117,"Babycare Products",babycare-products,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
118,"Maternity Clothing",maternity-clothing,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
119,"Maternity Bed Pillows",maternity-bed-pillows,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
120,"Other Maternity",other-maternity,gd_place,"BABIES &amp; MOTHERS",,,,,,,,
122,"Belt Bag &amp; Fanny Bag",belt-bag-fanny-bag,gd_place,BAGS,,,,,,,,
123,"Shoulder Bag",shoulder-bag,gd_place,BAGS,,,,,,,,
124,Totes,totes,gd_place,BAGS,,,,,,,,
125,Crossbody,crossbody,gd_place,BAGS,,,,Crossbody,,,,
126,Backpack,backpack,gd_place,BAGS,,,,,,,,
127,Clutch,clutch,gd_place,BAGS,,,,,,,,
128,"Satchel &amp; Top Handle Bag",satchel-top-handle-bag,gd_place,BAGS,,,,,,,,
129,"Messenger Bag",messenger-bag,gd_place,BAGS,,,,,,,,
130,"Hobo Bag",hobo-bag,gd_place,BAGS,,,,,,,,
131,"Laptop Bag",laptop-bag,gd_place,BAGS,,,,,,,,
132,"Briefcase &amp; Document Case",briefcase-document-case,gd_place,BAGS,,,,,,,,
133,"Gym Bag",gym-bag,gd_place,BAGS,,,,,,,,
134,"Drawstring Bag",drawstring-bag,gd_place,BAGS,,,,,,,,
135,"Other Bag",other-bag,gd_place,BAGS,,,,,,,,
137,"Skincare &amp; Lotions",skincare-lotions,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
138,"Fragrances &amp; Perfume",fragrances-perfume,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
139,Makeup,makeup,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
140,"Shaving &amp; Beard Grooming",shaving-beard-grooming,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
141,"Hair &amp; Hair Removal",hair-hair-removal,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
143,"Manicure &amp; Pedicure",manicure-pedicure,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
145,"Health care",health-care,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
146,"Massaging Equipment",massaging-equipment,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
147,"Medical stuff",medical-stuff,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
148,"Oral Care",oral-care,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
149,"Eye Care",eye-care,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
150,"Other Health",other-health,gd_place,"BEAUTY &amp; HEALTH",,,,,,,,
152,Magazines,magazines,gd_place,"BOOKS &amp; MAGAZINES",,,,,,,,
153,Books,books,gd_place,"BOOKS &amp; MAGAZINES",,,,,,,,
154,"Hobby Books",hobby-books,gd_place,"BOOKS &amp; MAGAZINES",,,,,,,,
155,"Fiction Books",fiction-books,gd_place,"BOOKS &amp; MAGAZINES",,,,,,,,
156,"University Books",university-books,gd_place,"BOOKS &amp; MAGAZINES",,,,,,,,
157,"School Books",school-books,gd_place,"BOOKS &amp; MAGAZINES",,,,,,,,
158,"Children’s Literature (0-15 years)",childrens-literature-0-15-years,gd_place,"BOOKS &amp; MAGAZINES",,,,,,,,
159,"Young People’s Literature (16 – 24 years)",young-peoples-literature-16-24-years,gd_place,"BOOKS &amp; MAGAZINES",,,,,,,,
161,"Ventilation &amp; Air Conditioning",ventilation-air-conditioning,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
162,"Nails, Screws &amp; Other Fastening",nails-screws-other-fastening,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
163,"Glues, Paints &amp; Other Stuff",glues-paints-other-stuff,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
164,"Electrical Tools",electrical-tools,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
165,"Manual Tools",manual-tools,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
166,"Isolation &amp; Roofing",isolation-roofing,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
167,"Electrical Supplies",electrical-supplies,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
168,"Fireplaces &amp; Heating",fireplaces-heating,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
169,Kitchen,kitchen,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
170,"Bathroom, WC &amp; Sauna",bathroom-wc-sauna,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
171,"Doors &amp; Windows",doors-windows,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
172,"Floor Materials",floor-materials,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
173,"Ceiling materials",ceiling-materials,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
174,Boards,boards,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
175,Planks,planks,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
176,Tiles,tiles,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
177,Bricks,bricks,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
178,"Sinks &amp; Toilet Seats",sinks-toilet-seats,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
179,"Mortar, Cement &amp; Plaster",mortar-cement-plaster,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
180,"Other Building &amp; Refurbishing",other-building-material,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
181,"Other Refurbishing",other-refurbishing,gd_place,"BUILDING &amp; REFURBISHING",,,,,,,,
183,"Binoculars &amp; Telescopes",binoculars-telescopes,gd_place,CAMERAS,,,,,,,,
184,Camcorder,camcorder,gd_place,CAMERAS,,,,,,,,
185,"Camera Drones",camera-drones,gd_place,CAMERAS,,,,,,,,
186,"Camera Guides &amp; Manuals",camera-guides-manuals,gd_place,CAMERAS,,,,,,,,
187,"Camera Drone &amp; Accessories",camera-drone-accessories,gd_place,CAMERAS,,,,,,,,
188,"Digital Cameras",digital-cameras,gd_place,CAMERAS,,,,,,,,
189,"System Camera",system-camera,gd_place,CAMERAS,,,,,,,,
190,"Film &amp; Video Cameras",film-video-cameras,gd_place,CAMERAS,,,,,,,,
191,"Lenses &amp; Filters",lenses-filters,gd_place,CAMERAS,,,,,,,,
192,"Lighting &amp; Studio",lighting-studio,gd_place,CAMERAS,,,,,,,,
193,"Video Production &amp; Editing",video-production-editing,gd_place,CAMERAS,,,,,,,,
194,"Vintage Cameras &amp; Stuff",vintage-cameras-stuff,gd_place,CAMERAS,,,,,,,,
195,"Camera Accessories",camera-accessories,gd_place,CAMERAS,,,,,,,,
196,"Other Cameras",other-cameras,gd_place,CAMERAS,,,,,,,,
199,"Family Minivans",family-minivans,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
200,"Cars Sedan",cars-sedan,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
201,"Cars Coupe",cars-coupe,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
202,"Cars Hatchback",cars-hatchback,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
203,"Cars Micro",cars-micro,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
204,"Sports Cars",sports-cars,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
205,"Pickup Cars",pickup-cars,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
206,Campers,campers,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
207,"Work Vans",work-vans,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
208,Trucks,trucks,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
209,"Tractors &amp; Farming Vehicles",tractors-farming-vehicles,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
210,"Spare parts for Cars",spare-parts-for-cars,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
211,Motorbikes,motorbikes,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
212,Mopeds,mopeds,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
213,Vespa,vespa,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
214,"Moped Car",moped-car,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
215,"Spare parts for bikes",spare-parts-for-bikes,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
216,"Bike Helmets &amp; Clothing",bike-helmets-clothing,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
217,"Other Bikes",other-bikes,gd_place,"CARS &amp; MOTORBIKES",,,,,,,,
219,"Little Kid Clothing &amp; Shoes (4-6 years)",little-kid-clothing-shoes-4-6-years,gd_place,"CHILDREN &amp; ACCESSORIES",,,,,,,,
220,"Big Kid Clothing &amp; Shoes (7-9)",big-kid-clothing-shoes-7-9,gd_place,"CHILDREN &amp; ACCESSORIES",,,,,,,,
221,"Older Kids &amp; Shoes(10-15)",older-kids-shoes10-15,gd_place,"CHILDREN &amp; ACCESSORIES",,,,,,,,
222,"Young People &amp; Shoes (16-24)",young-people-shoes-16-24,gd_place,"CHILDREN &amp; ACCESSORIES",,,,,,,,
224,"Clothes for Men",clothes-for-men,gd_place,"CLOTHING &amp; SHOES",,,,,,,,
225,"Shoes for Men",shoes-for-men,gd_place,"CLOTHING &amp; SHOES",,,,,,,,
226,"Clothes for Women",clothes-for-women,gd_place,"CLOTHING &amp; SHOES",,,,,,,,
227,"Shoes for Women",shoes-for-women,gd_place,"CLOTHING &amp; SHOES",,,,,,,,
228,"Children’s Clothes",childrens-clothes,gd_place,"CLOTHING &amp; SHOES",,,,,,,,
229,"Clothing Accessories",clothing-accessories,gd_place,"CLOTHING &amp; SHOES",,,,,,,,
230,"Fashion &amp; Design",fashion-design,gd_place,"CLOTHING &amp; SHOES",,,,,,,,
231,"Other Clothing &amp; Shoes",other-clothing-shoes,gd_place,"CLOTHING &amp; SHOES",,,,,,,,
232,"Currency &amp; Coins",currency-coins,gd_place,COLLECTIBLES,,,,,,,,
233,Stamps,stamps,gd_place,COLLECTIBLES,,,,,,,,
234,"Funko Pops",funko-pops,gd_place,COLLECTIBLES,,,,,,,,
235,"Comic Books &amp; Magazines",comic-books-magazines,gd_place,COLLECTIBLES,,,,,,,,
236,Militaria,militaria,gd_place,COLLECTIBLES,,,,,,,,
237,"Vintage Magazines",vintage-magazines,gd_place,COLLECTIBLES,,,,,,,,
238,"Vintage Toys, Dolls &amp; Figurines",vintage-toys-dolls-figurines,gd_place,COLLECTIBLES,,,,,,,,
239,"Sports Cards",sports-cards,gd_place,COLLECTIBLES,,,,,,,,
240,"Vintage Bakeware",vintage-bakeware,gd_place,COLLECTIBLES,,,,,,,,
241,"Vintage Books",vintage-books,gd_place,COLLECTIBLES,,,,,,,,
242,"Vintage Musical Instruments",vintage-musical-instruments,gd_place,COLLECTIBLES,,,,,,,,
243,"Vintage Shoes",vintage-shoes,gd_place,COLLECTIBLES,,,,,,,,
244,"Vintage Gold Clubs",vintage-gold-clubs,gd_place,COLLECTIBLES,,,,,,,,
245,"Vintage Tools",vintage-tools,gd_place,COLLECTIBLES,,,,,,,,
246,"Retro Gaming Sets",retro-gaming-sets,gd_place,COLLECTIBLES,,,,,,,,
247,"Vintage Cars",vintage-cars,gd_place,COLLECTIBLES,,,,,,,,
248,"Vintage Postcards",vintage-postcards,gd_place,COLLECTIBLES,,,,,,,,
249,Jewellery,jewellery,gd_place,COLLECTIBLES,,,,,,,,
250,Pens,pens,gd_place,COLLECTIBLES,,,,,,,,
251,"Fridge Magnets",fridge-magnets,gd_place,COLLECTIBLES,,,,,,,,
252,"Vintage Vinyl Records",vintage-vinyl-records,gd_place,COLLECTIBLES,,,,,,,,
253,"Vintage Pipes for smoking &amp; Accessories",vintage-pipes-for-smoking-accessories,gd_place,COLLECTIBLES,,,,,,,,
256,Computers,computers,gd_place,"COMPUTERS &amp; TABLETS",,,,,,,,
257,Tablets,tablets,gd_place,"COMPUTERS &amp; TABLETS",,,,,,,,
258,"Components &amp; Accessories",components-accessories,gd_place,"COMPUTERS &amp; TABLETS",,,,,,,,
259,"Software &amp; Hardware",software-hardware,gd_place,"COMPUTERS &amp; TABLETS",,,,,,,,
260,"Other Computer Stuff",other-computer-stuff,gd_place,"COMPUTERS &amp; TABLETS",,,,,,,,
261,Manuals,manuals,gd_place,"COMPUTERS &amp; TABLETS",,,,,,,,
262,"Other Computers &amp; Tablets",other-computers-tablets,gd_place,"COMPUTERS &amp; TABLETS",,,,,,,,
264,"Dish Washer",dish-washer,gd_place,"HOME ELECTRONICS",,,,,,,,
265,"Dryer (for clothes)",dryer-for-clothes,gd_place,"HOME ELECTRONICS",,,,,,,,
266,"Washing Machine",washing-machine,gd_place,"HOME ELECTRONICS",,,,,,,,
267,"Microwave own",microwave-own,gd_place,"HOME ELECTRONICS",,,,,,,,
268,Owens,owens,gd_place,"HOME ELECTRONICS",,,,,,,,
269,Lamps,lamps,gd_place,"HOME ELECTRONICS",,,,,,,,
270,"Electric Kettles",electric-kettles,gd_place,"HOME ELECTRONICS",,,,,,,,
271,"Baking Machines",baking-machines,gd_place,"HOME ELECTRONICS",,,,,,,,
272,"Hair Dryers &amp; Hair",hair-dryers,gd_place,"HOME ELECTRONICS",,,,,,,,
273,"Hoovers &amp; Cleaning",hoovers-cleaning,gd_place,"HOME ELECTRONICS",,,,,,,,
274,"Other Home Electronics",other-home-electronics,gd_place,"HOME ELECTRONICS",,,,,,,,
275,"Club Games",club-games,gd_place,"ENTERTAINMENT &amp; HOBBIES",,,,,,,,
276,Crafting,crafting,gd_place,"ENTERTAINMENT &amp; HOBBIES",,,,,,,,
277,Handicrafts,handicrafts,gd_place,"ENTERTAINMENT &amp; HOBBIES",,,,,,,,
278,Stamps,stamps-entertainment-and-hobbies,gd_place,"ENTERTAINMENT &amp; HOBBIES",,,,,,,,
279,Collections,collections,gd_place,"ENTERTAINMENT &amp; HOBBIES",,,,,,,,
280,Coins,coins,gd_place,"ENTERTAINMENT &amp; HOBBIES",,,,,,,,
281,"Other Accessories",other-accessories,gd_place,"ENTERTAINMENT &amp; HOBBIES",,,,,,,,
282,"Musical Instrument Building",musical-instrument-building,gd_place,"ENTERTAINMENT &amp; HOBBIES",,,,,,,,
